cmake_minimum_required(3.20)

set(ROOT_PATH  ${CMAKE_CURRENT_SOURCE_DIR}/..)

set(STM32_BASE ${ROOT_PATH}/STM32-base)
set(STM32_CUBE ${ROOT_PATH}/STM32-base-STM32_Cube)

set(STM32_F103_LD_PATH      ${STM32_BASE}/linker/STM32F1xx)
set(STM32_F103_STARTUP_PATH ${STM32_BASE}/startup/STM32F1xx)

set(STM32_CMSIS_PATH ${STM32_CUBE}/CMSIS)
set(STM32_CMSIS_ARM  ${STM32_CMSIS_PATH}/ARM/inc)
set(STM32_CMSIS_F1XX ${STM32_CMSIS_PATH}/STM32F1xx)

set(STM32_HAL_PATH            ${STM32_CUBE}/HAL)
set(STM32_HAL_INC_PATH        ${STM32_CUBE}/HAL/STM32F1xx/inc)
set(STM32_HAL_INC_LEGACY_PATH ${STM32_HAL_INC_PATH}/Legacy)
set(STM32_HAL_SRC_PATH        ${STM32_CUBE}/HAL/STM32F1xx/src)
set(STM32_HAL_SRC_LEGACY_PATH ${STM32_HAL_SRC_PATH}/Legacy)

project(pet_project)


